op name, kernel name, exec duration (ms), global size, local size, output size
Qcur-27,kernel_add_row,0.008000,14336x0x0,64x0x0,3584x16x1x1
Qcur-27,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-27,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-27,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_930,kernel_mul_mv_q6_K_f32,0.953600,512x1024x1,2x64x1,512x16x1x1
Vcur-27,kernel_add_row,0.002600,2048x0x0,64x0x0,512x16x1x1
cache_k_l27 (view),kernel_set_rows_f16_i64,0.003800,8192x1x1,512x1x1,512x4096x1x1
cache_v_l27 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-27,flash_attn_f32_f16,2.682900,32x28x0,32x1x0,128x28x16x1
attn_norm-0,kernel_rms_norm_mul,0.012500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-0,kernel_add_row,0.007900,14336x0x0,64x0x0,3584x16x1x1
Qcur-0,kernel_rope_neox_f32,0.005400,1792x16x1,64x1x1,128x28x16x1
Kcur-0,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-0,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
node_11,kernel_mul_mv_q6_K_f32,0.953300,512x1024x1,2x64x1,512x16x1x1
Vcur-0,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003200,8192x1x1,512x1x1,512x4096x1x1
cache_v_l0 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
 (copy),kernel_cpy_f32_f16,0.004400,4096x1x1,64x1x1,512x64x1x1
__fattn__-0,flash_attn_f32_f16,2.702000,32x28x0,32x1x0,128x28x16x1
ffn_inp-0,kernel_add,0.025700,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-0,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-0,kernel_swiglu,0.057800,8192x1x1,512x1x1,18944x16x1x1
ffn_out-0,kernel_mul_mv_q6_K_f32,33.113899,3584x1024x1,2x64x1,3584x16x1x1
l_out-0,kernel_add,0.023400,1024x1x1,64x1x1,3584x16x1x1
attn_norm-1,kernel_rms_norm_mul,0.009400,16384x1x1,1024x1x1,3584x16x1x1
Qcur-1,kernel_add_row,0.007900,14336x0x0,64x0x0,3584x16x1x1
Qcur-1,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-1,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-1,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_46,kernel_mul_mv_q6_K_f32,0.953500,512x1024x1,2x64x1,512x16x1x1
Vcur-1,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l1 (view),kernel_set_rows_f16_i64,0.003600,8192x1x1,512x1x1,512x4096x1x1
cache_v_l1 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-1,flash_attn_f32_f16,2.678500,32x28x0,32x1x0,128x28x16x1
ffn_inp-1,kernel_add,0.024400,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-1,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-1,kernel_swiglu,0.047400,8192x1x1,512x1x1,18944x16x1x1
ffn_out-1,kernel_mul_mv_q6_K_f32,33.101398,3584x1024x1,2x64x1,3584x16x1x1
l_out-1,kernel_add,0.023400,1024x1x1,64x1x1,3584x16x1x1
attn_norm-2,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-2,kernel_add_row,0.007800,14336x0x0,64x0x0,3584x16x1x1
Qcur-2,kernel_rope_neox_f32,0.005400,1792x16x1,64x1x1,128x28x16x1
Kcur-2,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-2,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_80,kernel_mul_mv_q6_K_f32,0.955500,512x1024x1,2x64x1,512x16x1x1
Vcur-2,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l2 (view),kernel_set_rows_f16_i64,0.003600,8192x1x1,512x1x1,512x4096x1x1
cache_v_l2 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-2,flash_attn_f32_f16,2.714400,32x28x0,32x1x0,128x28x16x1
ffn_inp-2,kernel_add,0.024200,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-2,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-2,kernel_swiglu,0.047900,8192x1x1,512x1x1,18944x16x1x1
ffn_out-2,kernel_mul_mv_q6_K_f32,34.316200,3584x1024x1,2x64x1,3584x16x1x1
l_out-2,kernel_add,0.023600,1024x1x1,64x1x1,3584x16x1x1
attn_norm-3,kernel_rms_norm_mul,0.009400,16384x1x1,1024x1x1,3584x16x1x1
Qcur-3,kernel_add_row,0.011800,14336x0x0,64x0x0,3584x16x1x1
Qcur-3,kernel_rope_neox_f32,0.010500,1792x16x1,64x1x1,128x28x16x1
Kcur-3,kernel_add_row,0.005400,2048x0x0,64x0x0,512x16x1x1
Kcur-3,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-3,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l3 (view),kernel_set_rows_f16_i64,0.004100,8192x1x1,512x1x1,512x4096x1x1
cache_v_l3 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-3,flash_attn_f32_f16,2.720200,32x28x0,32x1x0,128x28x16x1
ffn_inp-3,kernel_add,0.024200,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-3,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
l_out-3,kernel_add,0.025100,1024x1x1,64x1x1,3584x16x1x1
attn_norm-4,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-4,kernel_add_row,0.008000,14336x0x0,64x0x0,3584x16x1x1
Qcur-4,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-4,kernel_add_row,0.005500,2048x0x0,64x0x0,512x16x1x1
Kcur-4,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-4,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l4 (view),kernel_set_rows_f16_i64,0.004300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l4 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-4,flash_attn_f32_f16,2.730000,32x28x0,32x1x0,128x28x16x1
ffn_inp-4,kernel_add,0.023000,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-4,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-4,kernel_add,0.024800,1024x1x1,64x1x1,3584x16x1x1
attn_norm-5,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-5,kernel_add_row,0.008100,14336x0x0,64x0x0,3584x16x1x1
Qcur-5,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-5,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-5,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_182,kernel_mul_mv_q6_K_f32,0.954400,512x1024x1,2x64x1,512x16x1x1
Vcur-5,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l5 (view),kernel_set_rows_f16_i64,0.003700,8192x1x1,512x1x1,512x4096x1x1
cache_v_l5 (view),kernel_set_rows_f16_i64,0.003000,8192x1x1,512x1x1,512x4096x1x1
__fattn__-5,flash_attn_f32_f16,2.694500,32x28x0,32x1x0,128x28x16x1
ffn_inp-5,kernel_add,0.023600,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-5,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-5,kernel_swiglu,0.049100,8192x1x1,512x1x1,18944x16x1x1
ffn_out-5,kernel_mul_mv_q6_K_f32,34.489300,3584x1024x1,2x64x1,3584x16x1x1
l_out-5,kernel_add,0.023800,1024x1x1,64x1x1,3584x16x1x1
attn_norm-6,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-6,kernel_add_row,0.012300,14336x0x0,64x0x0,3584x16x1x1
Qcur-6,kernel_rope_neox_f32,0.010600,1792x16x1,64x1x1,128x28x16x1
Kcur-6,kernel_add_row,0.005800,2048x0x0,64x0x0,512x16x1x1
Kcur-6,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-6,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l6 (view),kernel_set_rows_f16_i64,0.004000,8192x1x1,512x1x1,512x4096x1x1
cache_v_l6 (view),kernel_set_rows_f16_i64,0.002700,8192x1x1,512x1x1,512x4096x1x1
__fattn__-6,flash_attn_f32_f16,2.721600,32x28x0,32x1x0,128x28x16x1
ffn_inp-6,kernel_add,0.023700,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-6,kernel_rms_norm_mul,0.009400,16384x1x1,1024x1x1,3584x16x1x1
l_out-6,kernel_add,0.024900,1024x1x1,64x1x1,3584x16x1x1
attn_norm-7,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-7,kernel_add_row,0.008100,14336x0x0,64x0x0,3584x16x1x1
Qcur-7,kernel_rope_neox_f32,0.005800,1792x16x1,64x1x1,128x28x16x1
Kcur-7,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-7,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-7,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l7 (view),kernel_set_rows_f16_i64,0.004100,8192x1x1,512x1x1,512x4096x1x1
cache_v_l7 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-7,flash_attn_f32_f16,2.651600,32x28x0,32x1x0,128x28x16x1
ffn_inp-7,kernel_add,0.023400,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-7,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-7,kernel_add,0.024800,1024x1x1,64x1x1,3584x16x1x1
attn_norm-8,kernel_rms_norm_mul,0.009800,16384x1x1,1024x1x1,3584x16x1x1
Qcur-8,kernel_add_row,0.008200,14336x0x0,64x0x0,3584x16x1x1
Qcur-8,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-8,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-8,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
node_284,kernel_mul_mv_q6_K_f32,0.954500,512x1024x1,2x64x1,512x16x1x1
Vcur-8,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l8 (view),kernel_set_rows_f16_i64,0.003800,8192x1x1,512x1x1,512x4096x1x1
cache_v_l8 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-8,flash_attn_f32_f16,2.699600,32x28x0,32x1x0,128x28x16x1
ffn_inp-8,kernel_add,0.023500,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-8,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-8,kernel_swiglu,0.048400,8192x1x1,512x1x1,18944x16x1x1
ffn_out-8,kernel_mul_mv_q6_K_f32,34.010101,3584x1024x1,2x64x1,3584x16x1x1
l_out-8,kernel_add,0.023300,1024x1x1,64x1x1,3584x16x1x1
attn_norm-9,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-9,kernel_add_row,0.012100,14336x0x0,64x0x0,3584x16x1x1
Qcur-9,kernel_rope_neox_f32,0.010600,1792x16x1,64x1x1,128x28x16x1
Kcur-9,kernel_add_row,0.006000,2048x0x0,64x0x0,512x16x1x1
Kcur-9,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-9,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l9 (view),kernel_set_rows_f16_i64,0.003800,8192x1x1,512x1x1,512x4096x1x1
cache_v_l9 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-9,flash_attn_f32_f16,2.691900,32x28x0,32x1x0,128x28x16x1
ffn_inp-9,kernel_add,0.024100,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-9,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-9,kernel_add,0.025000,1024x1x1,64x1x1,3584x16x1x1
attn_norm-10,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-10,kernel_add_row,0.008100,14336x0x0,64x0x0,3584x16x1x1
Qcur-10,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-10,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-10,kernel_rope_neox_f32,0.002900,256x16x1,64x1x1,128x4x16x1
Vcur-10,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l10 (view),kernel_set_rows_f16_i64,0.003800,8192x1x1,512x1x1,512x4096x1x1
cache_v_l10 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-10,flash_attn_f32_f16,2.718600,32x28x0,32x1x0,128x28x16x1
ffn_inp-10,kernel_add,0.023400,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-10,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
l_out-10,kernel_add,0.024600,1024x1x1,64x1x1,3584x16x1x1
attn_norm-11,kernel_rms_norm_mul,0.009600,16384x1x1,1024x1x1,3584x16x1x1
Qcur-11,kernel_add_row,0.007700,14336x0x0,64x0x0,3584x16x1x1
Qcur-11,kernel_rope_neox_f32,0.005600,1792x16x1,64x1x1,128x28x16x1
Kcur-11,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-11,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
node_386,kernel_mul_mv_q6_K_f32,0.954200,512x1024x1,2x64x1,512x16x1x1
Vcur-11,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l11 (view),kernel_set_rows_f16_i64,0.003700,8192x1x1,512x1x1,512x4096x1x1
cache_v_l11 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-11,flash_attn_f32_f16,2.697300,32x28x0,32x1x0,128x28x16x1
ffn_inp-11,kernel_add,0.024200,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-11,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-11,kernel_swiglu,0.047800,8192x1x1,512x1x1,18944x16x1x1
ffn_out-11,kernel_mul_mv_q6_K_f32,33.148701,3584x1024x1,2x64x1,3584x16x1x1
l_out-11,kernel_add,0.023100,1024x1x1,64x1x1,3584x16x1x1
attn_norm-12,kernel_rms_norm_mul,0.009400,16384x1x1,1024x1x1,3584x16x1x1
Qcur-12,kernel_add_row,0.008700,14336x0x0,64x0x0,3584x16x1x1
Qcur-12,kernel_rope_neox_f32,0.005700,1792x16x1,64x1x1,128x28x16x1
Kcur-12,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-12,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-12,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l12 (view),kernel_set_rows_f16_i64,0.003900,8192x1x1,512x1x1,512x4096x1x1
cache_v_l12 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-12,flash_attn_f32_f16,2.727500,32x28x0,32x1x0,128x28x16x1
ffn_inp-12,kernel_add,0.024000,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-12,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
l_out-12,kernel_add,0.024600,1024x1x1,64x1x1,3584x16x1x1
attn_norm-13,kernel_rms_norm_mul,0.009400,16384x1x1,1024x1x1,3584x16x1x1
Qcur-13,kernel_add_row,0.008300,14336x0x0,64x0x0,3584x16x1x1
Qcur-13,kernel_rope_neox_f32,0.005600,1792x16x1,64x1x1,128x28x16x1
Kcur-13,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-13,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-13,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l13 (view),kernel_set_rows_f16_i64,0.004000,8192x1x1,512x1x1,512x4096x1x1
cache_v_l13 (view),kernel_set_rows_f16_i64,0.002700,8192x1x1,512x1x1,512x4096x1x1
__fattn__-13,flash_attn_f32_f16,2.699500,32x28x0,32x1x0,128x28x16x1
ffn_inp-13,kernel_add,0.024000,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-13,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
l_out-13,kernel_add,0.024700,1024x1x1,64x1x1,3584x16x1x1
attn_norm-14,kernel_rms_norm_mul,0.009600,16384x1x1,1024x1x1,3584x16x1x1
Qcur-14,kernel_add_row,0.008000,14336x0x0,64x0x0,3584x16x1x1
Qcur-14,kernel_rope_neox_f32,0.005700,1792x16x1,64x1x1,128x28x16x1
Kcur-14,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-14,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_488,kernel_mul_mv_q6_K_f32,0.953400,512x1024x1,2x64x1,512x16x1x1
Vcur-14,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l14 (view),kernel_set_rows_f16_i64,0.003700,8192x1x1,512x1x1,512x4096x1x1
cache_v_l14 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-14,flash_attn_f32_f16,2.657400,32x28x0,32x1x0,128x28x16x1
ffn_inp-14,kernel_add,0.024200,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-14,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-14,kernel_swiglu,0.049800,8192x1x1,512x1x1,18944x16x1x1
ffn_out-14,kernel_mul_mv_q6_K_f32,33.156601,3584x1024x1,2x64x1,3584x16x1x1
l_out-14,kernel_add,0.023100,1024x1x1,64x1x1,3584x16x1x1
attn_norm-15,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-15,kernel_add_row,0.008000,14336x0x0,64x0x0,3584x16x1x1
Qcur-15,kernel_rope_neox_f32,0.005400,1792x16x1,64x1x1,128x28x16x1
Kcur-15,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-15,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-15,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l15 (view),kernel_set_rows_f16_i64,0.003900,8192x1x1,512x1x1,512x4096x1x1
cache_v_l15 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-15,flash_attn_f32_f16,2.668200,32x28x0,32x1x0,128x28x16x1
ffn_inp-15,kernel_add,0.024200,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-15,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
l_out-15,kernel_add,0.024900,1024x1x1,64x1x1,3584x16x1x1
attn_norm-16,kernel_rms_norm_mul,0.009600,16384x1x1,1024x1x1,3584x16x1x1
Qcur-16,kernel_add_row,0.008100,14336x0x0,64x0x0,3584x16x1x1
Qcur-16,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-16,kernel_add_row,0.005800,2048x0x0,64x0x0,512x16x1x1
Kcur-16,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-16,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l16 (view),kernel_set_rows_f16_i64,0.003900,8192x1x1,512x1x1,512x4096x1x1
cache_v_l16 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-16,flash_attn_f32_f16,2.711200,32x28x0,32x1x0,128x28x16x1
ffn_inp-16,kernel_add,0.023500,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-16,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-16,kernel_add,0.024800,1024x1x1,64x1x1,3584x16x1x1
attn_norm-17,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-17,kernel_add_row,0.008300,14336x0x0,64x0x0,3584x16x1x1
Qcur-17,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-17,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-17,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_590,kernel_mul_mv_q6_K_f32,0.954200,512x1024x1,2x64x1,512x16x1x1
Vcur-17,kernel_add_row,0.002200,2048x0x0,64x0x0,512x16x1x1
cache_k_l17 (view),kernel_set_rows_f16_i64,0.003700,8192x1x1,512x1x1,512x4096x1x1
cache_v_l17 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-17,flash_attn_f32_f16,2.699400,32x28x0,32x1x0,128x28x16x1
ffn_inp-17,kernel_add,0.023600,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-17,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-17,kernel_swiglu,0.049700,8192x1x1,512x1x1,18944x16x1x1
ffn_out-17,kernel_mul_mv_q6_K_f32,33.079498,3584x1024x1,2x64x1,3584x16x1x1
l_out-17,kernel_add,0.023000,1024x1x1,64x1x1,3584x16x1x1
attn_norm-18,kernel_rms_norm_mul,0.009600,16384x1x1,1024x1x1,3584x16x1x1
Qcur-18,kernel_add_row,0.008300,14336x0x0,64x0x0,3584x16x1x1
Qcur-18,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-18,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-18,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-18,kernel_add_row,0.005500,2048x0x0,64x0x0,512x16x1x1
cache_k_l18 (view),kernel_set_rows_f16_i64,0.004000,8192x1x1,512x1x1,512x4096x1x1
cache_v_l18 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-18,flash_attn_f32_f16,2.713400,32x28x0,32x1x0,128x28x16x1
ffn_inp-18,kernel_add,0.023800,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-18,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
l_out-18,kernel_add,0.024800,1024x1x1,64x1x1,3584x16x1x1
attn_norm-19,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-19,kernel_add_row,0.007800,14336x0x0,64x0x0,3584x16x1x1
Qcur-19,kernel_rope_neox_f32,0.005700,1792x16x1,64x1x1,128x28x16x1
Kcur-19,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-19,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-19,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l19 (view),kernel_set_rows_f16_i64,0.003800,8192x1x1,512x1x1,512x4096x1x1
cache_v_l19 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-19,flash_attn_f32_f16,2.700300,32x28x0,32x1x0,128x28x16x1
ffn_inp-19,kernel_add,0.023500,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-19,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
l_out-19,kernel_add,0.024700,1024x1x1,64x1x1,3584x16x1x1
attn_norm-20,kernel_rms_norm_mul,0.009700,16384x1x1,1024x1x1,3584x16x1x1
Qcur-20,kernel_add_row,0.008200,14336x0x0,64x0x0,3584x16x1x1
Qcur-20,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-20,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-20,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_692,kernel_mul_mv_q6_K_f32,0.954400,512x1024x1,2x64x1,512x16x1x1
Vcur-20,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l20 (view),kernel_set_rows_f16_i64,0.003800,8192x1x1,512x1x1,512x4096x1x1
cache_v_l20 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-20,flash_attn_f32_f16,2.710000,32x28x0,32x1x0,128x28x16x1
ffn_inp-20,kernel_add,0.023900,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-20,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-20,kernel_swiglu,0.058500,8192x1x1,512x1x1,18944x16x1x1
ffn_out-20,kernel_mul_mv_q6_K_f32,33.124901,3584x1024x1,2x64x1,3584x16x1x1
l_out-20,kernel_add,0.023500,1024x1x1,64x1x1,3584x16x1x1
attn_norm-21,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-21,kernel_add_row,0.009000,14336x0x0,64x0x0,3584x16x1x1
Qcur-21,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-21,kernel_add_row,0.005800,2048x0x0,64x0x0,512x16x1x1
Kcur-21,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-21,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l21 (view),kernel_set_rows_f16_i64,0.003800,8192x1x1,512x1x1,512x4096x1x1
cache_v_l21 (view),kernel_set_rows_f16_i64,0.003000,8192x1x1,512x1x1,512x4096x1x1
__fattn__-21,flash_attn_f32_f16,2.670300,32x28x0,32x1x0,128x28x16x1
ffn_inp-21,kernel_add,0.024000,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-21,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-21,kernel_add,0.025000,1024x1x1,64x1x1,3584x16x1x1
attn_norm-22,kernel_rms_norm_mul,0.009500,16384x1x1,1024x1x1,3584x16x1x1
Qcur-22,kernel_add_row,0.007800,14336x0x0,64x0x0,3584x16x1x1
Qcur-22,kernel_rope_neox_f32,0.005700,1792x16x1,64x1x1,128x28x16x1
